cluster,carburant,segment,age_class,km_class,annonces_publiees,ventes,opt_ventes,ecart_ventes,ventes/annonces,opt_ventes/annonces,ecart_ventes/annonces,BP/B2C_min,BP/B2C,BP/B2C_max,opt_BP/B2C_min,opt_BP/B2C,opt_BP/B2C_max,ecart_BP/B2C,CP/B2C_min,CP/B2C,CP/B2C_max,opt_CP/B2C_min,opt_CP/B2C,opt_CP/B2C_max,ecart_CP/B2C,commission,opt_commission,ecart_commission,delai_vente,opt_delai_vente,ecart_delai_vente,gain_total,opt_gain_total,ecart_gain_total,opt_size,final_BP/B2C_min,final_BP/B2C,final_BP/B2C_max,final_CP/B2C_min,final_CP/B2C,final_CP/B2C_max,final_ventes/annonces,final_commission,final_delai_vente,final_ventes,final_gain_total,reference,methode,final_ecart_BP/B2C_min,final_ecart_BP/B2C,final_ecart_BP/B2C_max,final_ecart_CP/B2C_min,final_ecart_CP/B2C,final_ecart_CP/B2C_max,final_ecart_ventes/annonces,final_ecart_commission,final_ecart_delai_vente,final_ecart_ventes,final_ecart_gain_total
ESSENCE_PETIT_7_souskm,ESSENCE,PETIT,"7,00",souskm,"14,00","11,00","0,00","-11,00","0,79","0,00","-0,79","0,75","0,82","0,92","0,85","0,86","0,90","0,04","0,88","0,91","0,96","0,00","0,00","0,00","0,00","758,36","0,00","0,00","29,36","0,00","0,00","8342,00","0,00","0,00","1,00","0,84","0,90","0,93","0,94","0,97","1,00","0,51","857,06","36,12","594,00","509092,00",ESSENCE_PETIT_27_normale,moyenne cluster reference,"0,09","0,07","0,02","0,06","0,06","0,04","-0,28","98,69","6,76","583,00","500750,00"
ESSENCE_PETIT_7_surkm,ESSENCE,PETIT,"7,00",surkm,"37,00","26,00","31,71","5,71","0,70","0,86","0,16","0,86","0,94","1,04","0,80","0,83","0,85","-0,11","0,97","1,02","1,06","0,94","0,97","0,97","-0,05","724,62","723,33","-1,29","27,23","28,00","0,77","18840,00","22940,00","4100,00","7,00","0,86","0,94","1,04","0,97","1,02","1,06","0,70","724,62","27,23","26,00","18840,00",ESSENCE_PETIT_7_surkm,moyenne cluster,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ESSENCE_GRAND_2_normale,ESSENCE,GRAND,"2,00",normale,"4,00","2,00","0,00","0,00","0,50","0,00","0,00","0,85","0,87","0,89","0,00","0,00","0,00","0,00","0,90","0,91","0,92","0,00","0,00","0,00","0,00","1082,00","0,00","0,00","40,50","0,00","0,00","2164,00","0,00","0,00","0,00","0,85","0,87","0,89","0,90","0,91","0,92","0,50","1082,00","40,50","2,00","2164,00",ESSENCE_GRAND_2_normale,moyenne cluster,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ESSENCE_GRAND_2_souskm,ESSENCE,GRAND,"2,00",souskm,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,84","0,90","0,93","0,94","0,97","1,00","0,51","857,06","36,12","594,00","509092,00",ESSENCE_PETIT_27_normale,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ESSENCE_GRAND_2_surkm,ESSENCE,GRAND,"2,00",surkm,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,84","0,90","0,93","0,94","0,97","1,00","0,51","857,06","36,12","594,00","509092,00",ESSENCE_PETIT_27_normale,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ESSENCE_GRAND_27_normale,ESSENCE,GRAND,"27,00",normale,"17,00","11,00","12,14","1,14","0,65","0,71","0,06","0,86","0,89","0,93","0,85","0,87","0,90","-0,01","0,90","0,93","0,96","0,92","0,94","0,96","0,01","1118,00","1093,00","-25,00","24,36","25,40","1,04","12298,00","13272,14","974,14","7,00","0,86","0,89","0,93","0,90","0,93","0,96","0,65","1118,00","24,36","11,00","12298,00",ESSENCE_GRAND_27_normale,moyenne cluster,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ESSENCE_GRAND_27_souskm,ESSENCE,GRAND,"27,00",souskm,"1,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,84","0,90","0,93","0,94","0,97","1,00","0,51","857,06","36,12","594,00","509092,00",ESSENCE_PETIT_27_normale,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ESSENCE_GRAND_27_surkm,ESSENCE,GRAND,"27,00",surkm,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,84","0,90","0,93","0,94","0,97","1,00","0,51","857,06","36,12","594,00","509092,00",ESSENCE_PETIT_27_normale,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ESSENCE_GRAND_7_normale,ESSENCE,GRAND,"7,00",normale,"19,00","11,00","19,00","8,00","0,58","1,00","0,42","0,83","0,84","0,89","0,90","0,93","0,95","0,09","0,90","0,95","0,96","0,87","0,87","0,87","-0,08","827,27","990,00","162,73","56,27","12,00","-44,27","9100,00","18810,00","9710,00","1,00","0,84","0,90","0,93","0,94","0,97","1,00","0,51","857,06","36,12","594,00","509092,00",ESSENCE_PETIT_27_normale,moyenne cluster reference,"0,02","0,06","0,04","0,03","0,02","0,04","-0,07","29,78","-20,15","583,00","499992,00"
ESSENCE_GRAND_7_souskm,ESSENCE,GRAND,"7,00",souskm,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,84","0,90","0,93","0,94","0,97","1,00","0,51","857,06","36,12","594,00","509092,00",ESSENCE_PETIT_27_normale,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ESSENCE_GRAND_7_surkm,ESSENCE,GRAND,"7,00",surkm,"1,00","1,00","0,00","0,00","1,00","0,00","0,00","0,88","0,88","0,88","0,00","0,00","0,00","0,00","1,05","1,05","1,05","0,00","0,00","0,00","0,00","990,00","0,00","0,00","21,00","0,00","0,00","990,00","0,00","0,00","0,00","0,88","0,88","0,88","1,05","1,05","1,05","1,00","990,00","21,00","1,00","990,00",ESSENCE_GRAND_7_surkm,moyenne cluster,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ESSENCE_SPORT_2_normale,ESSENCE,SPORT,"2,00",normale,"2,00","1,00","0,00","0,00","0,50","0,00","0,00","0,89","0,90","0,91","0,00","0,00","0,00","0,00","0,94","0,94","0,94","0,00","0,00","0,00","0,00","2421,00","0,00","0,00","36,00","0,00","0,00","2421,00","0,00","0,00","0,00","0,89","0,90","0,91","0,94","0,94","0,94","0,50","2421,00","36,00","1,00","2421,00",ESSENCE_SPORT_2_normale,moyenne cluster,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ESSENCE_SPORT_2_souskm,ESSENCE,SPORT,"2,00",souskm,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,84","0,90","0,93","0,94","0,97","1,00","0,51","857,06","36,12","594,00","509092,00",ESSENCE_PETIT_27_normale,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ESSENCE_SPORT_2_surkm,ESSENCE,SPORT,"2,00",surkm,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,84","0,90","0,93","0,94","0,97","1,00","0,51","857,06","36,12","594,00","509092,00",ESSENCE_PETIT_27_normale,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ESSENCE_SPORT_27_normale,ESSENCE,SPORT,"27,00",normale,"29,00","14,00","19,33","5,33","0,48","0,67","0,19","0,85","0,89","0,92","0,85","0,87","0,90","-0,02","0,91","0,94","0,97","0,91","0,92","0,95","-0,02","1187,29","1533,33","346,04","52,71","30,67","-22,05","16622,00","29644,44","13022,44","9,00","0,85","0,89","0,92","0,91","0,94","0,97","0,48","1187,29","52,71","14,00","16622,00",ESSENCE_SPORT_27_normale,moyenne cluster,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ESSENCE_SPORT_27_souskm,ESSENCE,SPORT,"27,00",souskm,"1,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,84","0,90","0,93","0,94","0,97","1,00","0,51","857,06","36,12","594,00","509092,00",ESSENCE_PETIT_27_normale,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ESSENCE_SPORT_27_surkm,ESSENCE,SPORT,"27,00",surkm,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,84","0,90","0,93","0,94","0,97","1,00","0,51","857,06","36,12","594,00","509092,00",ESSENCE_PETIT_27_normale,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ESSENCE_SPORT_7_normale,ESSENCE,SPORT,"7,00",normale,"37,00","19,00","27,75","8,75","0,51","0,75","0,24","0,84","0,89","0,95","0,85","0,88","0,90","0,00","0,92","0,96","1,00","0,93","0,96","1,00","0,01","915,63","1005,67","90,04","32,37","28,17","-4,20","17397,00","27907,25","10510,25","8,00","0,84","0,89","0,95","0,92","0,96","1,00","0,51","915,63","32,37","19,00","17397,00",ESSENCE_SPORT_7_normale,moyenne cluster,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ESSENCE_SPORT_7_souskm,ESSENCE,SPORT,"7,00",souskm,"2,00","1,00","0,00","0,00","0,50","0,00","0,00","0,75","0,79","0,82","0,00","0,00","0,00","0,00","0,93","0,93","0,93","0,00","0,00","0,00","0,00","890,00","0,00","0,00","23,00","0,00","0,00","890,00","0,00","0,00","0,00","0,84","0,90","0,93","0,94","0,97","1,00","0,51","857,06","36,12","594,00","509092,00",ESSENCE_PETIT_27_normale,moyenne cluster reference,"0,09","0,11","0,11","0,01","0,04","0,07","0,01","-32,94","13,12","593,00","508202,00"
ESSENCE_SPORT_7_surkm,ESSENCE,SPORT,"7,00",surkm,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,84","0,90","0,93","0,94","0,97","1,00","0,51","857,06","36,12","594,00","509092,00",ESSENCE_PETIT_27_normale,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ELECTRIQUE_PETIT_2_normale,ELECTRIQUE,PETIT,"2,00",normale,"20,00","8,00","20,00","12,00","0,40","1,00","0,60","0,82","0,88","0,89","0,90","0,92","0,95","0,04","0,93","0,94","0,96","0,94","0,94","0,95","0,00","1106,38","1232,50","126,13","36,75","33,00","-3,75","8851,00","24650,00","15799,00","2,00","0,82","0,88","0,89","0,93","0,94","0,96","0,40","1106,38","36,75","8,00","8851,00",ELECTRIQUE_PETIT_2_normale,moyenne cluster,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ELECTRIQUE_PETIT_2_souskm,ELECTRIQUE,PETIT,"2,00",souskm,"1,00","1,00","0,00","0,00","1,00","0,00","0,00","0,77","0,77","0,77","0,00","0,00","0,00","0,00","1,17","1,17","1,17","0,00","0,00","0,00","0,00","590,00","0,00","0,00","119,00","0,00","0,00","590,00","0,00","0,00","0,00","0,82","0,87","0,92","0,93","0,97","0,99","0,41","1117,07","39,36","14,00","15639,00",ELECTRIQUE,moyenne cluster reference,"0,05","0,10","0,15","-0,25","-0,20","-0,18","-0,59","527,07","-79,64","13,00","15049,00"
ELECTRIQUE_PETIT_2_surkm,ELECTRIQUE,PETIT,"2,00",surkm,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,82","0,87","0,92","0,93","0,97","0,99","0,41","1117,07","39,36","14,00","15639,00",ELECTRIQUE,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ELECTRIQUE_PETIT_27_normale,ELECTRIQUE,PETIT,"27,00",normale,"6,00","1,00","0,00","0,00","0,17","0,00","0,00","0,83","0,87","0,91","0,00","0,00","0,00","0,00","0,92","0,92","0,92","0,00","0,00","0,00","0,00","1090,00","0,00","0,00","43,00","0,00","0,00","1090,00","0,00","0,00","0,00","0,83","0,87","0,91","0,92","0,92","0,92","0,17","1090,00","43,00","1,00","1090,00",ELECTRIQUE_PETIT_27_normale,moyenne cluster,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ELECTRIQUE_PETIT_27_souskm,ELECTRIQUE,PETIT,"27,00",souskm,"1,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,82","0,87","0,92","0,93","0,97","0,99","0,41","1117,07","39,36","14,00","15639,00",ELECTRIQUE,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ELECTRIQUE_PETIT_27_surkm,ELECTRIQUE,PETIT,"27,00",surkm,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,82","0,87","0,92","0,93","0,97","0,99","0,41","1117,07","39,36","14,00","15639,00",ELECTRIQUE,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ELECTRIQUE_PETIT_7_normale,ELECTRIQUE,PETIT,"7,00",normale,"2,00","1,00","0,00","0,00","0,50","0,00","0,00","0,65","0,71","0,77","0,00","0,00","0,00","0,00","0,88","0,88","0,88","0,00","0,00","0,00","0,00","690,00","0,00","0,00","51,00","0,00","0,00","690,00","0,00","0,00","0,00","0,82","0,87","0,92","0,93","0,97","0,99","0,41","1117,07","39,36","14,00","15639,00",ELECTRIQUE,moyenne cluster reference,"0,17","0,16","0,15","0,05","0,09","0,12","-0,09","427,07","-11,64","13,00","14949,00"
ELECTRIQUE_PETIT_7_souskm,ELECTRIQUE,PETIT,"7,00",souskm,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,82","0,87","0,92","0,93","0,97","0,99","0,41","1117,07","39,36","14,00","15639,00",ELECTRIQUE,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ELECTRIQUE_PETIT_7_surkm,ELECTRIQUE,PETIT,"7,00",surkm,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,82","0,87","0,92","0,93","0,97","0,99","0,41","1117,07","39,36","14,00","15639,00",ELECTRIQUE,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ELECTRIQUE_GRAND_2_normale,ELECTRIQUE,GRAND,"2,00",normale,"3,00","2,00","0,00","0,00","0,67","0,00","0,00","0,95","0,96","0,97","0,00","0,00","0,00","0,00","1,03","1,06","1,10","0,00","0,00","0,00","0,00","1714,00","0,00","0,00","17,50","0,00","0,00","3428,00","0,00","0,00","0,00","0,82","0,87","0,92","0,93","0,97","0,99","0,41","1117,07","39,36","14,00","15639,00",ELECTRIQUE,moyenne cluster reference,"-0,13","-0,09","-0,04","-0,10","-0,09","-0,11","-0,25","-596,93","21,86","12,00","12211,00"
ELECTRIQUE_GRAND_2_souskm,ELECTRIQUE,GRAND,"2,00",souskm,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,82","0,87","0,92","0,93","0,97","0,99","0,41","1117,07","39,36","14,00","15639,00",ELECTRIQUE,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ELECTRIQUE_GRAND_2_surkm,ELECTRIQUE,GRAND,"2,00",surkm,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,82","0,87","0,92","0,93","0,97","0,99","0,41","1117,07","39,36","14,00","15639,00",ELECTRIQUE,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ELECTRIQUE_GRAND_27_normale,ELECTRIQUE,GRAND,"27,00",normale,"1,00","1,00","0,00","0,00","1,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","990,00","0,00","0,00","9,00","0,00","0,00","990,00","0,00","0,00","0,00","0,82","0,87","0,92","0,93","0,97","0,99","0,41","1117,07","39,36","14,00","15639,00",ELECTRIQUE,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","-0,59","127,07","30,36","13,00","14649,00"
ELECTRIQUE_GRAND_27_souskm,ELECTRIQUE,GRAND,"27,00",souskm,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,82","0,87","0,92","0,93","0,97","0,99","0,41","1117,07","39,36","14,00","15639,00",ELECTRIQUE,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ELECTRIQUE_GRAND_27_surkm,ELECTRIQUE,GRAND,"27,00",surkm,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,82","0,87","0,92","0,93","0,97","0,99","0,41","1117,07","39,36","14,00","15639,00",ELECTRIQUE,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
ELECTRIQUE_GRAND_7_normale,ELECTRIQUE,GRAND,"7,00",normale,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,82","0,87","0,92","0,93","0,97","0,99","0,41","1117,07","39,36","14,00","15639,00",ELECTRIQUE,moyenne cluster reference,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
