vo_modele_id,segment_name,segment_class
981,SPORTIVE,SPORT
982,GRAND SUV,GRAND
983,MINI MONOSPACE,PETIT
984,UTILITAIRE,UTILITAIRE
986,GRAND MONOSPCE,GRAND
987,MOYEN,GRAND
988,MINI,PETIT
991,MOYEN PETIT,PETIT
992,GRAND SUV,GRAND
993,SPORTIVE,SPORT
994,MINI MONOSPACE,PETIT
995,MINI,PETIT
996,SPORTIVE,SPORT
998,GRAND,GRAND
1001,GRAND MONOSPCE,GRAND
1002,MINI,PETIT
1007,SPORT,SPORT
1009,GRAND SUV,GRAND
1011,MINI SUV,PETIT
1012,GRAND MONOSPCE,GRAND
1015,UTILITAIRE,UTILITAIRE
1017,SPORTIVE,SPORT
1018,UTILITAIRE,UTILITAIRE
1024,MINI SUV,PETIT
1025,SPORTIVE,SPORT
1026,MINI MONOSPACE,PETIT
1028,SPORT,SPORT
1029,MOYEN GRAND,GRAND
1030,SPORTIVE,SPORT
1031,MOYEN GRAND,GRAND
1032,MOYEN,GRAND
1034,SPORTIVE,SPORT
1035,LUXE,SPORT
1040,MINI,PETIT
1049,MINI SUV,PETIT
1052,MINI MONOSPACE,PETIT
1053,MINI SUV,PETIT
1055,SPORTIVE,SPORT
1056,SPORTIVE,SPORT
1058,MOYEN PETIT,PETIT
1059,MINI MONOSPACE,PETIT
1112,PETIT,PETIT
1115,GRAND SUV,GRAND
1117,GRAND SUV,GRAND
1118,GRAND SUV,GRAND
1122,UTILITAIRE,UTILITAIRE
1123,MOYEN,GRAND
1124,MINI MONOSPACE,PETIT
1125,MOYEN GRAND,GRAND
1126,UTILITAIRE,UTILITAIRE
1128,MOYEN,GRAND
1150,GRAND MONOSPCE,GRAND
1160,SPORTIVE,SPORT
1161,UTILITAIRE,UTILITAIRE
1162,UTILITAIRE,UTILITAIRE
1163,UTILITAIRE,UTILITAIRE
1164,UTILITAIRE,UTILITAIRE
1165,UTILITAIRE,UTILITAIRE
1166,UTILITAIRE,UTILITAIRE
1167,UTILITAIRE,UTILITAIRE
1168,UTILITAIRE,UTILITAIRE
1169,UTILITAIRE,UTILITAIRE
1170,UTILITAIRE,UTILITAIRE
1171,UTILITAIRE,UTILITAIRE
1172,UTILITAIRE,UTILITAIRE
1173,UTILITAIRE,UTILITAIRE
1174,UTILITAIRE,UTILITAIRE
1175,UTILITAIRE,UTILITAIRE
1176,UTILITAIRE,UTILITAIRE
1177,UTILITAIRE,UTILITAIRE
1178,UTILITAIRE,UTILITAIRE
1179,UTILITAIRE,UTILITAIRE
1180,UTILITAIRE,UTILITAIRE
1181,UTILITAIRE,UTILITAIRE
1182,UTILITAIRE,UTILITAIRE
1184,PETIT,PETIT
1188,MINI SUV,PETIT
1189,SPORTIVE,SPORT
1190,SPORT,SPORT
1191,MOYEN,GRAND
1193,GRAND SUV,GRAND
1195,GRAND MONOSPCE,GRAND
1197,PETIT,PETIT
1198,GRAND SUV,GRAND
2001,GRAND SUV,GRAND
2006,MOYEN GRAND,GRAND
2009,MOYEN,GRAND
2014,SPORTIVE,SPORT
2015,MINI SUV,PETIT
2021,SPORTIVE,SPORT
2027,PETIT,PETIT
2035,GRAND MONOSPCE,GRAND
2037,LUXE,SPORT
2057,MOYEN,GRAND
2077,PETIT,PETIT
2109,SPORTIVE,SPORT
2141,MINI MONOSPACE,PETIT
2144,MOYEN PETIT,PETIT
2147,GRAND,GRAND
2148,MINI SUV,PETIT
2149,MOYEN GRAND,GRAND
2157,UTILITAIRE,UTILITAIRE
2158,MINI SUV,PETIT
2164,GRAND MONOSPCE,GRAND
2165,MINI MONOSPACE,PETIT
2168,MOYEN PETIT,PETIT
2169,MOYEN PETIT,PETIT
2171,SPORTIVE,SPORT
2177,SPORT,SPORT
2178,SPORTIVE,SPORT
2179,SPORTIVE,SPORT
2194,PETIT,PETIT
2216,GRAND MONOSPCE,GRAND
2223,MINI,PETIT
2233,SPORTIVE,SPORT
2235,MOYEN,GRAND
2237,MINI MONOSPACE,PETIT
2237,MINI SUV,PETIT
2244,PETIT,PETIT
2285,UTILITAIRE,UTILITAIRE
2286,MINI SUV,PETIT
2287,MINI SUV,PETIT
2289,MINI MONOSPACE,PETIT
2291,MINI,PETIT
2325,GRAND SUV,GRAND
2326,MINI MONOSPACE,PETIT
2328,MOYEN PETIT,PETIT
2329,MOYEN,GRAND
2330,PETIT,PETIT
2331,SPORTIVE,SPORT
2332,PETIT,PETIT
2333,SPORTIVE,SPORT
2336,SPORTIVE,SPORT
2337,SPORTIVE,SPORT
2344,PETIT,PETIT
2365,GRAND,GRAND
2366,MINI MONOSPACE,PETIT
2426,SPORTIVE,SPORT
2427,MINI SUV,PETIT
2428,MINI SUV,PETIT
2428,MINI MONOSPACE,PETIT
2429,MOYEN,GRAND
2430,MINI SUV,PETIT
2431,UTILITAIRE,UTILITAIRE
2432,UTILITAIRE,UTILITAIRE
2495,MOYEN GRAND,GRAND
2564,MINI MONOSPACE,PETIT
2565,GRAND SUV,GRAND
2568,SPORTIVE,SPORT
2587,MOYEN GRAND,GRAND
2654,MOYEN PETIT,PETIT
2663,GRAND MONOSPCE,GRAND
2665,GRAND SUV,GRAND
2666,GRAND SUV,GRAND
2673,MOYEN,GRAND
2674,SPORTIVE,SPORT
2675,PETIT,PETIT
2688,MINI MONOSPACE,PETIT
2690,GRAND MONOSPCE,GRAND
2695,MINI MONOSPACE,PETIT
2696,MINI,PETIT
2699,PETIT,PETIT
2700,MINI SUV,PETIT
2701,UTILITAIRE,UTILITAIRE
2702,MINI SUV,PETIT
2704,UTILITAIRE,UTILITAIRE
2705,SPORTIVE,SPORT
2706,UTILITAIRE,UTILITAIRE
2708,UTILITAIRE,UTILITAIRE
2709,MOYEN GRAND,GRAND
2710,UTILITAIRE,UTILITAIRE
2722,PETIT,PETIT
2723,MOYEN GRAND,GRAND
2725,MOYEN PETIT,PETIT
2726,MINI SUV,PETIT
2727,MOYEN,GRAND
2728,MINI SUV,PETIT
2729,MOYEN GRAND,GRAND
2730,SPORTIVE,SPORT
2731,MOYEN GRAND,GRAND
2732,MINI SUV,PETIT
2733,SPORTIVE,SPORT
2734,MINI MONOSPACE,PETIT
2735,MINI MONOSPACE,PETIT
2736,MINI MONOSPACE,PETIT
2745,GRAND MONOSPCE,GRAND
2747,GRAND SUV,GRAND
2748,SPORT,SPORT
2749,SPORT,SPORT
2750,SPORT,SPORT
2751,SPORT,SPORT
2752,SPORT,SPORT
2754,MINI SUV,PETIT
2762,MOYEN,GRAND
2771,SPORT,SPORT
2804,SPORT,SPORT
2806,GRAND SUV,GRAND
2809,GRAND SUV,GRAND
2813,MOYEN GRAND,GRAND
2822,MOYEN,GRAND
2826,MINI SUV,PETIT
2830,UTILITAIRE,UTILITAIRE
2834,UTILITAIRE,UTILITAIRE
2839,UTILITAIRE,UTILITAIRE
2840,UTILITAIRE,UTILITAIRE
2842,UTILITAIRE,UTILITAIRE
2847,MINI,PETIT
2848,MINI,PETIT
2852,MINI,PETIT
2854,MINI,PETIT
2857,SPORT,SPORT
2858,LUXE,SPORT
2859,SPORT,SPORT
2861,SPORT,SPORT
2862,UTILITAIRE,UTILITAIRE
2868,UTILITAIRE,UTILITAIRE
2869,MOYEN PETIT,PETIT
2874,MINI,PETIT
2879,SPORT,SPORT
2880,SPORT,SPORT
2881,SPORT,SPORT
2883,LUXE,SPORT
2884,LUXE,SPORT
2903,UTILITAIRE,UTILITAIRE
2908,LUXE,SPORT
2909,MINI,PETIT
2910,MOYEN PETIT,PETIT
2911,MOYEN PETIT,PETIT
2912,MOYEN GRAND,GRAND
2913,MOYEN GRAND,GRAND
2915,GRAND SUV,GRAND
2916,SPORT,SPORT
2920,SPORTIVE,SPORT
2926,MINI,PETIT
2935,SPORT,SPORT
2938,SPORT,SPORT
2992,MOYEN PETIT,PETIT
2993,MINI,PETIT
2996,MOYEN PETIT,PETIT
3007,MINI,PETIT
3008,MINI SUV,PETIT
3009,MOYEN PETIT,PETIT
3010,MINI MONOSPACE,PETIT
3011,GRAND MONOSPCE,GRAND
3013,MOYEN PETIT,PETIT
3014,MOYEN,GRAND
3015,SPORTIVE,SPORT
3016,MINI SUV,PETIT
3017,MOYEN,GRAND
3018,MINI,PETIT
3019,SPORTIVE,SPORT
3020,MINI SUV,PETIT
3021,SPORTIVE,SPORT
3027,GRAND MONOSPCE,GRAND
3029,MINI MONOSPACE,PETIT
3032,PETIT,PETIT
3038,MINI,PETIT
3047,SPORT,SPORT
3049,GRAND,GRAND
3050,SPORT,SPORT
3065,MINI,PETIT
3070,SPORT,SPORT
3094,SPORT,SPORT
3095,SPORT,SPORT
3103,LUXE,SPORT
3105,GRAND MONOSPCE,GRAND
3109,MINI MONOSPACE,PETIT
3112,MINI SUV,PETIT
3119,MINI SUV,PETIT
3120,MINI,PETIT
3128,MINI SUV,PETIT
3129,MOYEN,GRAND
3130,MINI MONOSPACE,PETIT
3131,SPORTIVE,SPORT
3132,SPORTIVE,SPORT
3133,PETIT,PETIT
3134,MINI SUV,PETIT
3135,MINI,PETIT
3136,MOYEN GRAND,GRAND
3137,MOYEN,GRAND
3138,MINI,PETIT
3139,SPORT,SPORT
3140,MINI MONOSPACE,PETIT
3141,GRAND MONOSPCE,GRAND
3142,MINI MONOSPACE,PETIT
3143,MINI,PETIT
3144,SPORT,SPORT
3146,MOYEN,GRAND
3147,MINI MONOSPACE,PETIT
3148,PETIT,PETIT
3150,SPORTIVE,SPORT
3153,MOYEN GRAND,GRAND
3157,SPORT,SPORT
3159,MOYEN PETIT,PETIT
3164,SPORTIVE,SPORT
3169,MINI SUV,PETIT
3175,GRAND,GRAND
3176,MINI SUV,PETIT
3183,UTILITAIRE,UTILITAIRE
3185,MINI MONOSPACE,PETIT
3186,MINI MONOSPACE,PETIT
3187,SPORT,SPORT
3189,MOYEN PETIT,PETIT
3190,SPORTIVE,SPORT
3195,MINI MONOSPACE,PETIT
3196,MINI,PETIT
3198,GRAND SUV,GRAND
3200,MOYEN PETIT,PETIT
3201,MOYEN GRAND,GRAND
3202,MINI,PETIT
3203,MINI SUV,PETIT
3204,MOYEN PETIT,PETIT
3225,PETIT,PETIT
3226,GRAND,GRAND
3236,MOYEN,GRAND
3239,MINI SUV,PETIT
3240,PETIT,PETIT
3241,MINI SUV,PETIT
3242,GRAND,GRAND
3243,MINI SUV,PETIT
3250,MOYEN,GRAND
3259,SPORTIVE,SPORT
3271,SPORTIVE,SPORT
3278,SPORTIVE,SPORT
3290,SPORT,SPORT
3296,GRAND MONOSPCE,GRAND
3331,GRAND,GRAND
3338,PETIT,PETIT
3341,MINI,PETIT
3343,UTILITAIRE,UTILITAIRE
3344,UTILITAIRE,UTILITAIRE
3346,UTILITAIRE,UTILITAIRE
3355,GRAND SUV,GRAND
3372,MINI,PETIT
3377,MOYEN GRAND,GRAND
3382,SPORTIVE,SPORT
3383,SPORT,SPORT
3384,SPORTIVE,SPORT
3385,MINI SUV,PETIT
3386,MOYEN GRAND,GRAND
3388,MINI SUV,PETIT
3398,MINI,PETIT
3400,SPORTIVE,SPORT
3403,MINI,PETIT
3405,SPORTIVE,SPORT
3406,MOYEN PETIT,PETIT
3409,SPORTIVE,SPORT
3410,MOYEN PETIT,PETIT
3411,LUXE,SPORT
3412,GRAND SUV,GRAND
3414,SPORT,SPORT
3415,SPORT,SPORT
3417,MINI SUV,PETIT
3418,MINI SUV,PETIT
3419,MOYEN PETIT,PETIT
3420,MINI SUV,PETIT
3421,GRAND SUV,GRAND
3422,MINI SUV,PETIT
3423,GRAND,GRAND
3424,UTILITAIRE,UTILITAIRE
3426,SPORT,SPORT
3428,UTILITAIRE,UTILITAIRE
3429,MINI SUV,PETIT
3430,MINI MONOSPACE,PETIT
3432,PETIT,PETIT
3435,GRAND,GRAND
3436,SPORT,SPORT
3442,SPORTIVE,SPORT
3447,MINI,PETIT
3456,SPORTIVE,SPORT
3457,MINI SUV,PETIT
3462,MINI SUV,PETIT
3463,MINI,PETIT
3473,SPORTIVE,SPORT
3477,MINI MONOSPACE,PETIT
3486,UTILITAIRE,UTILITAIRE
3490,SPORTIVE,SPORT
3491,GRAND,GRAND
3502,MINI SUV,PETIT
3506,MOYEN PETIT,PETIT
3509,SPORT,SPORT
3510,SPORT,SPORT
3512,MINI,PETIT
3513,MOYEN PETIT,PETIT
3514,PETIT,PETIT
3515,PETIT,PETIT
3518,MINI MONOSPACE,PETIT
3519,MOYEN PETIT,PETIT
3521,MOYEN PETIT,PETIT
3522,MINI,PETIT
3532,PETIT,PETIT
3533,MINI SUV,PETIT
3534,MOYEN,GRAND
3535,MINI,PETIT
3542,MINI SUV,PETIT
3582,GRAND MONOSPCE,GRAND
3594,SPORTIVE,SPORT
3597,SPORTIVE,SPORT
3606,UTILITAIRE,UTILITAIRE
3607,MINI,PETIT
3614,SPORT,SPORT
3615,SPORTIVE,SPORT
3637,MOYEN,GRAND
3639,MINI SUV,PETIT
3640,GRAND SUV,GRAND
3647,SPORTIVE,SPORT
3655,MINI SUV,PETIT
3658,MINI SUV,PETIT
3662,GRAND MONOSPCE,GRAND
3667,MOYEN PETIT,PETIT
3672,MINI SUV,PETIT
3690,MINI,PETIT
3709,SPORT,SPORT
3715,MOYEN,GRAND
3750,SPORT,SPORT
3751,MOYEN GRAND,GRAND
3758,GRAND SUV,GRAND
3759,MOYEN,GRAND
3760,MOYEN PETIT,PETIT
3761,GRAND SUV,GRAND
3766,GRAND SUV,GRAND
3767,PETIT,PETIT
3768,UTILITAIRE,UTILITAIRE
3769,MOYEN GRAND,GRAND
3775,GRAND MONOSPCE,GRAND
3777,SPORTIVE,SPORT
3779,MOYEN PETIT,PETIT
3785,GRAND SUV,GRAND
3790,SPORTIVE,SPORT
3795,SPORTIVE,SPORT
3797,GRAND SUV,GRAND
3798,SPORT,SPORT
3801,GRAND SUV,GRAND
3892,MINI MONOSPACE,PETIT
3894,SPORT,SPORT
3897,GRAND MONOSPCE,GRAND
3898,GRAND MONOSPCE,GRAND
3916,SPORT,SPORT
3917,SPORT,SPORT
3920,LUXE,SPORT
3944,PETIT,PETIT
3951,GRAND MONOSPCE,GRAND
4001,MINI SUV,PETIT
4002,GRAND MONOSPCE,GRAND
4003,UTILITAIRE,UTILITAIRE
4004,UTILITAIRE,UTILITAIRE
4005,UTILITAIRE,UTILITAIRE
4007,UTILITAIRE,UTILITAIRE
4011,MINI SUV,PETIT
4032,UTILITAIRE,UTILITAIRE
4033,UTILITAIRE,UTILITAIRE
4034,UTILITAIRE,UTILITAIRE
4035,MINI SUV,PETIT
4036,GRAND SUV,GRAND
4037,PETIT,PETIT
4040,MOYEN PETIT,PETIT
4041,SPORTIVE,SPORT
4046,SPORT,SPORT
4080,SPORT,SPORT
4114,MINI SUV,PETIT
4117,MINI SUV,PETIT
4296,GRAND SUV,GRAND
4305,SPORT,SPORT
4306,SPORT,SPORT
4327,SPORTIVE,SPORT
4328,LUXE,SPORT
4329,GRAND SUV,GRAND
4330,MOYEN GRAND,GRAND
4331,MINI SUV,PETIT
4363,UTILITAIRE,UTILITAIRE
4371,MOYEN PETIT,PETIT
4372,GRAND MONOSPCE,GRAND
4380,PETIT,PETIT
4391,GRAND MONOSPCE,GRAND
4395,MINI SUV,PETIT
4398,PETIT,PETIT
4503,SPORT,SPORT
4540,SPORT,SPORT
4633,SPORT,SPORT
4636,GRAND MONOSPCE,GRAND
4675,MINI SUV,PETIT
4737,GRAND,GRAND
4743,GRAND MONOSPCE,GRAND
4747,GRAND SUV,GRAND
4749,MINI SUV,PETIT
4750,MINI SUV,PETIT
4752,UTILITAIRE,UTILITAIRE
4762,SPORTIVE,SPORT
4804,SPORT,SPORT
4815,SPORT,SPORT
4816,MOYEN PETIT,PETIT
4817,MOYEN GRAND,GRAND
4818,GRAND SUV,GRAND
4829,MINI SUV,PETIT
4831,MINI SUV,PETIT
4832,MOYEN,GRAND
4833,MINI SUV,PETIT
4834,MINI SUV,PETIT
4853,MINI SUV,PETIT
4854,GRAND SUV,GRAND
4855,MINI SUV,PETIT
4856,MINI SUV,PETIT
4857,MINI SUV,PETIT
4858,MINI SUV,PETIT
4859,MINI SUV,PETIT
4860,MOYEN,GRAND
4913,MINI MONOSPACE,PETIT
4919,GRAND SUV,GRAND
4925,MINI MONOSPACE,PETIT
4928,MINI SUV,PETIT
4929,MINI SUV,PETIT
4936,SPORT,SPORT
4938,GRAND,GRAND
4952,MINI SUV,PETIT
4953,MINI MONOSPACE,PETIT
4954,MINI MONOSPACE,PETIT
4959,MINI SUV,PETIT
4966,MINI MONOSPACE,PETIT
4967,MINI MONOSPACE,PETIT
4973,MOYEN GRAND,GRAND
4990,MINI MONOSPACE,PETIT
4996,UTILITAIRE,UTILITAIRE
4997,MINI MONOSPACE,PETIT
4998,MOYEN,GRAND
5003,MINI SUV,PETIT
5020,MINI SUV,PETIT
5026,MINI SUV,PETIT
5027,MINI SUV,PETIT
5029,MINI SUV,PETIT
5030,MINI SUV,PETIT
5039,SPORT,SPORT
5068,MINI SUV,PETIT
5069,MOYEN PETIT,PETIT
5139,MINI SUV,PETIT
5150,SPORTIVE,SPORT
5151,MINI MONOSPACE,PETIT
5152,MINI SUV,PETIT
5153,GRAND MONOSPCE,GRAND
5156,PETIT,PETIT
5211,UTILITAIRE,UTILITAIRE
5246,UTILITAIRE,UTILITAIRE
5249,MINI SUV,PETIT
5266,PETIT,PETIT
5269,MINI SUV,PETIT
5277,GRAND,GRAND
5278,SPORTIVE,SPORT
5299,MINI SUV,PETIT
5300,PETIT,PETIT
5301,MINI SUV,PETIT
5303,MINI,PETIT
5307,MINI,PETIT
5325,GRAND MONOSPCE,GRAND
5333,GRAND MONOSPCE,GRAND
5336,PETIT,PETIT
5337,MINI SUV,PETIT
5338,MINI SUV,PETIT
5339,MINI SUV,PETIT
5344,PETIT,PETIT
5345,MINI,PETIT
5347,UTILITAIRE,UTILITAIRE
5396,MINI SUV,PETIT
5426,UTILITAIRE,UTILITAIRE
5427,UTILITAIRE,UTILITAIRE
5429,UTILITAIRE,UTILITAIRE
5434,UTILITAIRE,UTILITAIRE
5437,MINI MONOSPACE,PETIT
5566,MINI SUV,PETIT
5623,MOYEN PETIT,PETIT
5624,UTILITAIRE,UTILITAIRE
5772,MINI MONOSPACE,PETIT
5778,MINI SUV,PETIT
5795,LUXE,SPORT
5796,LUXE,SPORT
5798,UTILITAIRE,UTILITAIRE
5809,MINI SUV,PETIT
5815,PETIT,PETIT
5817,PETIT,PETIT
